"Product id","Data S2 Name","Group","id","Product_details","Country","Weight","Land Use (m2*year)","Arable Land Use (m2*year)","Pasture Land Use (m2*year)","Biodiversity (sp*yr*10^14)","GHG Emissions (kg CO2eq, IPCC2013 incl CC feedbacks)","Acidification (g SO2eq)","Eutrophication (g PO43-eq)","Water Use (L)","Scarcity Weighted Water Use (L eq)","Sys"
1,"Wheat & Rye (Bread)","starch_rich",241,"Winter wheat","United Kingdom","1.0%",2.04,2.04,0,2.53,0.84,"-",2.5,2.19,6.88,"O"
1,"Wheat & Rye (Bread)","starch_rich",242,"Winter wheat","United Kingdom","0.3%",1.51,1.51,0,2.06,0.95,"4.54",1.02,2.51,8.31,"C"
1,"Wheat & Rye (Bread)","starch_rich",247,"Bread wheat","United Kingdom","0.3%",1.62,1.62,0,2.2,1.04,"6.19",3.32,2.19,6.88,"C"
1,"Wheat & Rye (Bread)","starch_rich",248,"Bread wheat","United Kingdom","0.0%",5.39,5.39,0,7.33,0.99,"5.19",9.71,2.19,6.88,"O"
2,"Maize (Meal)","starch_rich",265,"Maize","Argentina","0.2%",1.81,1.81,0,12.2,1.29,"9.33",2.18,507.92,10446.72,"C"
2,"Maize (Meal)","starch_rich",266,"Maize","Australia","0.1%",3.42,3.42,0,38.16,1.07,"14.38",5.64,0,0,"C"
2,"Maize (Meal)","starch_rich",268,"Maize","Belgium","0.2%",2.75,2.75,0,4.48,0.89,"9.57",4.74,0,0,"C"
2,"Maize (Meal)","starch_rich",270,"Maize","Brazil","2.3%",1.32,1.32,0,14.26,1.45,"20.63",7.68,0,0,"C"
2,"Maize (Meal)","starch_rich",271,"Maize","Brazil","3.5%",1.19,1.19,0,32.19,1.35,"25.48",8.12,0,0,"C"
2,"Maize (Meal)","starch_rich",286,"Summer maize","China","1.5%",0.87,0.87,0,3.55,0.88,"11.10",5.07,828.88,79034.31,"C"
2,"Maize (Meal)","starch_rich",288,"Maize","China","0.8%",0.97,0.97,0,3.96,1.38,"21.00",4.58,258.16,24615.47,"C"
2,"Maize (Meal)","starch_rich",289,"Maize","China","0.7%",1.07,1.07,0,4.37,1.51,"23.56",5.3,278.32,26538.55,"C"
2,"Maize (Meal)","starch_rich",292,"Maize","China","2.1%",4.58,4.58,0,7.55,1.04,"9.28",18.17,0,0,"C"
2,"Maize (Meal)","starch_rich",293,"Maize","China","2.1%",4.35,4.35,0,7.16,0.89,"13.53",18.67,0,0,"C"
2,"Maize (Meal)","starch_rich",294,"Maize","China","2.6%",0.99,0.99,0,4.05,1.43,"25.12",7.39,0,0,"C"
2,"Maize (Meal)","starch_rich",295,"Maize","China","2.6%",0.97,0.97,0,3.95,1.27,"20.17",5.86,0,0,"C"
2,"Maize (Meal)","starch_rich",296,"Maize","China","1.3%",9.25,9.25,0,33.24,1.32,"18.45",7.47,678.68,61472.75,"C"
2,"Maize (Meal)","starch_rich",297,"Maize","China","1.3%",18.26,18.26,0,65.65,1.34,"23.16",7.98,0,0,"C"
2,"Maize (Meal)","starch_rich",299,"Summer maize","China","0.4%",0.96,0.96,0,3.94,1.41,"20.23",6.46,237.06,22604.18,"C"
2,"Maize (Meal)","starch_rich",300,"Summer maize","China","0.4%",0.81,0.81,0,3.3,1.27,"19.03",6.04,220.72,21045.89,"C"
2,"Maize (Meal)","starch_rich",301,"Summer maize","China","0.4%",0.97,0.97,0,3.99,1.06,"16.20",5.05,181.95,17349.09,"C"
2,"Maize (Meal)","starch_rich",302,"Summer maize","China","0.4%",0.49,0.49,0,2.02,1.23,"18.51",5.86,213.53,20360.66,"C"
2,"Maize (Meal)","starch_rich",306,"Maize","Cyprus","0.0%",3.89,3.89,0,92.77,0.9,"6.93",1.69,637.89,31817.28,"C"
2,"Maize (Meal)","starch_rich",312,"Maize","France","0.1%",1.29,1.29,0,2.11,0.79,"8.15",5.01,221.83,912.79,"C"
2,"Maize (Meal)","starch_rich",313,"Maize","France","0.1%",1.38,1.38,0,2.27,0.77,"8.33",3.2,238.96,983.25,"C"
2,"Maize (Meal)","starch_rich",314,"Maize","France","0.2%",1.83,1.83,0,6.59,0.98,"11.26",5.17,98.12,813.29,"C"
2,"Maize (Meal)","starch_rich",315,"Maize","France","1.0%",1.81,1.81,0,2.97,1.13,"6.81",6.91,115.63,794.4,"C"
2,"Maize (Meal)","starch_rich",316,"Maize","France","0.5%",1.85,1.85,0,2.64,1.16,"6.52",6.81,196.21,2069.33,"C"
2,"Maize (Meal)","starch_rich",317,"Maize","France","0.5%",1.69,1.69,0,2.76,1.06,"6.02",6.64,122.08,1384.74,"C"
2,"Maize (Meal)","starch_rich",318,"Maize","France","0.3%",2.29,2.29,0,3.76,0.95,"6.99",4.77,55.56,660.31,"C"
2,"Maize (Meal)","starch_rich",319,"Maize","France","0.1%",1.61,1.61,0,2.64,1.01,"5.79",4.4,143.87,722.89,"C"
2,"Maize (Meal)","starch_rich",320,"Maize","France","0.2%",2.68,2.68,0,4.39,0.95,"9.29",5.54,0,0,"C"
2,"Maize (Meal)","starch_rich",321,"Maize","France","0.8%",1.75,1.75,0,6.31,0.97,"5.02",3.61,0,0,"C"
2,"Maize (Meal)","starch_rich",322,"Maize","France","0.2%",2.28,2.28,0,3.73,0.85,"7.18",4.2,0,0,"C"
2,"Maize (Meal)","starch_rich",329,"Maize","Iran (Islamic Republic of)","0.3%",3.26,3.26,0,45.98,5.14,"21.08",6.67,7190.95,461216.16,"C"
2,"Maize (Meal)","starch_rich",330,"Maize","Italy","0.0%",1.17,1.17,0,17.81,0.96,"4.34",6.73,175.92,845.23,"C"
2,"Maize (Meal)","starch_rich",331,"Maize","Italy","0.2%",1.43,1.43,0,4.71,1.06,"12.37",5.05,557.73,1610.47,"C"
2,"Maize (Meal)","starch_rich",332,"Maize","Italy","0.2%",1.03,1.03,0,3.38,0.95,"9.71",4.29,400.38,1156.11,"C"
2,"Maize (Meal)","starch_rich",333,"Maize","Italy","0.2%",0.77,0.77,0,2.53,0.89,"8.00",2.87,375.35,1083.85,"C"
2,"Maize (Meal)","starch_rich",334,"Maize","Italy","0.2%",0.66,0.66,0,2.18,0.87,"4.78",0.78,386.6,1116.32,"C"
2,"Maize (Meal)","starch_rich",335,"Maize","Italy","0.2%",0.71,0.71,0,2.32,0.87,"4.97",0.78,413.14,1192.97,"C"
2,"Maize (Meal)","starch_rich",341,"Maize","Mexico","1.5%",4.61,4.61,0,282.14,0.94,"15.23",12.36,240.35,220.71,"C"
2,"Maize (Meal)","starch_rich",342,"Maize","Mexico","0.0%",3.42,3.42,0,209.18,0.79,"11.56",6.57,269.76,247.72,"C"
2,"Maize (Meal)","starch_rich",352,"Maize","Portugal","0.0%",2.53,2.53,0,41.4,0.74,"7.70",2.14,1473.56,110208.11,"C"
2,"Maize (Meal)","starch_rich",353,"Maize","Portugal","0.0%",1.39,1.39,0,21,0.87,"9.35",2.08,862.03,9184.69,"C"
2,"Maize (Meal)","starch_rich",354,"Maize","Portugal","0.0%",1.54,1.54,0,30.01,0.72,"7.90",1.89,1177.31,60077.42,"C"
2,"Maize (Meal)","starch_rich",355,"Maize","Portugal","0.0%",2.05,2.05,0,26.79,0.87,"6.82",1.75,1841.95,19625.4,"C"
2,"Maize (Meal)","starch_rich",356,"Maize","Portugal","0.0%",2.05,2.05,0,26.79,0.45,"6.43",1.68,1473.56,15700.32,"C"
2,"Maize (Meal)","starch_rich",369,"Maize","Switzerland","0.0%",1.7,1.7,0,14.21,1.17,"10.88",18.41,0,0,"C"
2,"Maize (Meal)","starch_rich",370,"Maize","Switzerland","0.0%",1.93,1.93,0,16.13,1.2,"11.02",18.42,0,0,"C"
2,"Maize (Meal)","starch_rich",371,"Maize","Switzerland","0.0%",2.01,2.01,0,16.84,1.13,"17.62",20.81,0,0,"O"
2,"Maize (Meal)","starch_rich",372,"Maize","Switzerland","0.0%",1.59,1.59,0,13.31,1.17,"10.18",17.42,0,0,"C"
2,"Maize (Meal)","starch_rich",373,"Maize","Switzerland","0.0%",1.89,1.89,0,15.83,1.13,"16.60",19.65,0,0,"O"
2,"Maize (Meal)","starch_rich",375,"Maize","Thailand","0.6%",4.02,4.02,0,64.01,0.57,"5.37",1.99,0,0,"C"
2,"Maize (Meal)","starch_rich",379,"Maize","United Kingdom","0.2%",2.1,2.1,0,2.83,0.83,"4.55",3.6,0,0,"C"
2,"Maize (Meal)","starch_rich",380,"Maize","United Kingdom","0.0%",5.74,5.74,0,7.74,0.81,"4.16",8,0,0,"O"
2,"Maize (Meal)","starch_rich",391,"Maize","United States of America","0.7%",1.73,1.73,0,2.74,0.66,"7.81",2.12,203.6,13005.74,"C"
2,"Maize (Meal)","starch_rich",392,"Maize","United States of America","0.2%",2.05,2.05,0,3.25,0.47,"8.53",2.38,239,15267.38,"C"
2,"Maize (Meal)","starch_rich",394,"Maize","United States of America","6.1%",1.04,1.04,0,1.57,0.69,"7.84",3.48,315.8,354.63,"C"
2,"Maize (Meal)","starch_rich",396,"Maize","United States of America","1.0%",2.07,2.07,0,7.43,1.15,"9.43",4.27,6.85,250.08,"C"
2,"Maize (Meal)","starch_rich",397,"Maize","United States of America","16%",1.36,1.36,0,1.96,0.7,"7.37",1.37,0,0,"C"
2,"Maize (Meal)","starch_rich",398,"Maize","United States of America","16%",1.48,1.48,0,2.14,0.87,"10.57",2.32,0,0,"C"
2,"Maize (Meal)","starch_rich",399,"Maize","United States of America","2.6%",2.09,2.09,0,4.74,0.92,"10.45",2.44,0,0,"C"
2,"Maize (Meal)","starch_rich",400,"Maize","United States of America","4.9%",2.42,2.42,0,4.33,0.98,"10.92",2.44,0,0,"C"
2,"Maize (Meal)","starch_rich",401,"Maize","United States of America","4.9%",1.49,1.49,0,2.15,0.9,"6.07",1.13,0,0,"C"
2,"Maize (Meal)","starch_rich",402,"Maize","United States of America","3.3%",3.14,3.14,0,4.52,1.49,"12.11",3.03,0,0,"C"
2,"Maize (Meal)","starch_rich",403,"Maize","United States of America","6.1%",1.36,1.36,0,2.06,0.84,"7.96",1.61,667.94,42667.68,"C"
2,"Maize (Meal)","starch_rich",404,"Maize","United States of America","6.1%",2.24,2.24,0,3.22,0.84,"8.20",1.49,174.92,1485.88,"C"
2,"Maize (Meal)","starch_rich",405,"Maize","United States of America","1.0%",1.75,1.75,0,6.28,0.92,"4.58",3.88,371.26,13546.37,"C"
3,"Barley (Beer)","alcohols",415,"Beer","Australia","3.6%",1.13,1.13,0,31.96,1.53,"6.48",2.06,8.93,226.05,"C"
3,"Barley (Beer)","alcohols",416,"Beer (Vashon Brewing Company)","United States of America","1.3%",1.67,1.67,0,5.99,2.64,"38.36",4.82,44.67,1620.87,"C"
3,"Barley (Beer)","alcohols",417,"Beer (Vortex IPA, Fort George Brewery)","United States of America","1.3%",2.37,2.37,0,8.48,1.37,"17.61",12.37,66.13,2391.44,"C"
3,"Barley (Beer)","alcohols",418,"Beer (Pinnacle Peak Pale Ale, Harmon Brewing Company)","United States of America","1.3%",1.48,1.48,0,5.32,0.61,"7.55",3.41,39.4,1413.33,"C"
3,"Barley (Beer)","alcohols",419,"Beer (HUB Lager, Hopworks Urban Brewery)","United States of America","1.3%",0.88,0.88,0,3.16,0.78,"11.21",2.56,26.7,914.87,"C"
3,"Barley (Beer)","alcohols",420,"Beer (Horn Blonde Ale, RAM Brewery)","United States of America","1.3%",0.97,0.97,0,3.49,0.44,"4.82",2.2,26.4,943.45,"C"
3,"Barley (Beer)","alcohols",423,"Barley","Australia","5.0%",1.52,1.52,0,3.9,0.98,"5.32",1.05,6.96,177.16,"C"
3,"Barley (Beer)","alcohols",424,"Barley","Australia","3.6%",1.31,1.31,0,40.47,1.02,"-",1.76,6.96,177.16,"C"
3,"Barley (Beer)","alcohols",425,"Barley","Australia","0.1%",1.22,1.22,0,10.56,1.02,"5.34",1.2,6.96,177.16,"C"
3,"Barley (Beer)","alcohols",427,"Barley","Belgium","0.2%",0.55,0.55,0,0.9,1.04,"5.44",1.45,6.96,8.1,"C"
3,"Barley (Beer)","alcohols",431,"Spring barley","Canada","4.5%",0.68,0.68,0,0.61,1.05,"-",1.34,6.96,18.22,"C"
3,"Barley (Beer)","alcohols",432,"Spring barley","Canada","4.5%",1.45,1.45,0,1.61,1.08,"-",1.32,6.96,18.22,"C"
3,"Barley (Beer)","alcohols",433,"Winter barley","Cyprus","0.1%",1.35,1.35,0,32.09,1.1,"5.87",1.23,173.77,8744.19,"C"
3,"Barley (Beer)","alcohols",435,"Spring barley","Denmark","2.9%",0.39,0.39,0,0.59,1.12,"5.92",1.86,6.96,33.61,"C"
3,"Barley (Beer)","alcohols",441,"Barley","Denmark","2.9%",0.28,0.28,0,0.41,1.06,"5.33",1.55,6.96,33.61,"C"
3,"Barley (Beer)","alcohols",443,"Summer malting barley","France","1.8%",0.22,0.22,0,0.35,1.03,"5.60",1.46,25.47,92.27,"C"
3,"Barley (Beer)","alcohols",444,"Summer malting barley","France","1.8%",0.23,0.23,0,0.38,1.03,"5.56",1.47,27.18,99.31,"C"
3,"Barley (Beer)","alcohols",445,"Summer malting barley","France","0.4%",0.34,0.34,0,0.48,1.04,"5.70",2.83,6.96,16.1,"C"
3,"Barley (Beer)","alcohols",446,"Summer malting barley","France","0.4%",0.3,0.3,0,0.42,1.05,"5.77",2.87,6.96,16.1,"C"
3,"Barley (Beer)","alcohols",447,"Summer malting barley","France","0.4%",0.3,0.3,0,0.43,1.04,"5.76",3.3,6.96,16.1,"C"
3,"Barley (Beer)","alcohols",448,"Summer malting barley","France","0.9%",0.32,0.32,0,0.45,1.05,"5.79",2.19,6.96,16.1,"C"
3,"Barley (Beer)","alcohols",449,"Winter malting barley","France","0.4%",0.24,0.24,0,0.34,1.03,"5.69",2.75,6.96,16.1,"C"
3,"Barley (Beer)","alcohols",450,"Winter malting barley","France","0.4%",0.21,0.21,0,0.31,1.03,"5.71",2.6,6.96,16.1,"C"
3,"Barley (Beer)","alcohols",451,"Spring barley","France","3.8%",0.31,0.31,0,1.11,1.05,"5.68",1.69,6.96,16.1,"C"
3,"Barley (Beer)","alcohols",452,"Barley","France","3.8%",0.27,0.27,0,0.97,1.04,"5.74",1.56,7.81,23.19,"C"
3,"Barley (Beer)","alcohols",453,"Barley","France","0.9%",0.27,0.27,0,0.38,1.07,"5.95",2.64,7.25,16.49,"C"
3,"Barley (Beer)","alcohols",454,"Barley","France","1.1%",0.42,0.42,0,0.69,1.05,"5.77",1.56,6.96,16.1,"C"
3,"Barley (Beer)","alcohols",456,"Winter barley","Germany","9.2%",0.22,0.22,0,0.36,1.03,"5.68",2.38,9.42,12.61,"C"
3,"Barley (Beer)","alcohols",457,"Barley","Germany","1.8%",0.23,0.23,0,0.34,1.08,"5.41",1.62,7.19,9.2,"C"
3,"Barley (Beer)","alcohols",460,"Barley","Iran (Islamic Republic of)","1.6%",0.79,0.79,0,2.3,1.15,"6.05",1.25,197.3,12091.46,"C"
3,"Barley (Beer)","alcohols",461,"Barley","Iran (Islamic Republic of)","1.6%",3.76,3.76,0,10.95,1.05,"5.52",1.08,6.69,274.36,"C"
3,"Barley (Beer)","alcohols",462,"Barley","Iran (Islamic Republic of)","1.6%",0.29,0.29,0,4.06,1.02,"6.06",1.53,231.25,12812.94,"C"
3,"Barley (Beer)","alcohols",463,"Barley","Iran (Islamic Republic of)","1.6%",0.39,0.39,0,6.19,1.03,"7.06",1.95,172.76,15756.05,"C"
3,"Barley (Beer)","alcohols",467,"Barley","Norway","0.5%",0.49,0.49,0,0.23,1.29,"5.83",1.9,6.96,4.42,"C"
3,"Barley (Beer)","alcohols",468,"Barley","Norway","0.5%",0.34,0.34,0,0.15,1.18,"5.90",1.58,6.96,4.42,"C"
3,"Barley (Beer)","alcohols",475,"Barley","Spain","7.6%",0.38,0.38,0,6.26,0.99,"5.10",1.04,102.76,9772.96,"C"
3,"Barley (Beer)","alcohols",476,"Barley","Spain","11%",0.77,0.77,0,12.51,1.13,"5.71",4.28,7.52,256,"C"
3,"Barley (Beer)","alcohols",477,"Barley","Sweden","1.1%",0.39,0.39,0,0.25,1.09,"5.21",1.69,6.96,28.01,"C"
3,"Barley (Beer)","alcohols",478,"Barley","Sweden","0.4%",0.64,0.64,0,0.4,1.15,"5.27",1.86,6.96,28.01,"C"
3,"Barley (Beer)","alcohols",479,"Barley","Sweden","2.2%",0.4,0.4,0,0.25,1.1,"5.26",1.33,6.96,28.01,"C"
3,"Barley (Beer)","alcohols",481,"Winter barley","Switzerland","0.1%",0.23,0.23,0,1.91,1.02,"5.59",2.34,7.85,7.3,"C"
3,"Barley (Beer)","alcohols",482,"Winter barley","Switzerland","0.1%",0.31,0.31,0,2.55,1.03,"5.72",2.91,7.85,7.3,"C"
3,"Barley (Beer)","alcohols",483,"Winter barley","Switzerland","0.1%",0.25,0.25,0,2.13,1.05,"5.71",4.49,6.96,5.71,"C"
3,"Barley (Beer)","alcohols",484,"Winter barley","Switzerland","0.0%",0.27,0.27,0,2.24,1.06,"6.00",4.72,6.96,5.71,"C"
3,"Barley (Beer)","alcohols",485,"Winter barley","Switzerland","0.1%",0.32,0.32,0,2.69,1.07,"5.78",5.7,6.96,5.71,"C"
3,"Barley (Beer)","alcohols",486,"Winter barley","Switzerland","0.1%",0.33,0.33,0,2.8,1.08,"6.40",5.98,6.96,5.71,"C"
3,"Barley (Beer)","alcohols",487,"Winter barley","Switzerland","0.0%",0.43,0.43,0,3.58,1.08,"7.67",7.36,6.96,5.71,"O"
3,"Barley (Beer)","alcohols",488,"Winter barley","Switzerland","0.0%",0.42,0.42,0,3.51,1.08,"7.77",7.38,6.96,5.71,"O"
3,"Barley (Beer)","alcohols",489,"Summer barley","Switzerland","0.0%",0.27,0.27,0,2.25,1.06,"5.64",3.68,6.96,5.71,"C"
3,"Barley (Beer)","alcohols",490,"Summer barley","Switzerland","0.0%",0.28,0.28,0,2.37,1.07,"5.68",3.86,6.96,5.71,"C"
3,"Barley (Beer)","alcohols",491,"Summer barley","Switzerland","0.0%",0.37,0.37,0,3.07,1.08,"5.75",4.48,6.96,5.71,"C"
3,"Barley (Beer)","alcohols",492,"Summer barley","Switzerland","0.0%",0.34,0.34,0,2.84,1.09,"6.03",4.63,6.96,5.71,"C"
3,"Barley (Beer)","alcohols",493,"Summer barley","Switzerland","0.0%",0.35,0.35,0,2.96,1.1,"7.11",5.05,6.96,5.71,"C"
3,"Barley (Beer)","alcohols",494,"Summer barley","Switzerland","0.0%",0.4,0.4,0,3.35,1.11,"6.63",4.93,6.96,5.71,"C"
3,"Barley (Beer)","alcohols",495,"Summer barley","Switzerland","0.0%",0.45,0.45,0,3.78,1.08,"7.00",4.79,6.96,5.71,"O"
3,"Barley (Beer)","alcohols",496,"Summer barley","Switzerland","0.0%",0.44,0.44,0,3.71,1.08,"7.02",4.79,6.96,5.71,"O"
3,"Barley (Beer)","alcohols",497,"Summer barley","Switzerland","0.0%",0.45,0.45,0,3.75,1.08,"6.93",4.47,6.96,5.71,"O"
3,"Barley (Beer)","alcohols",501,"Winter barley","United Kingdom","2.4%",0.32,0.32,0,0.42,1.04,"5.36",1.38,6.96,21.8,"C"
3,"Barley (Beer)","alcohols",502,"Winter barley","United Kingdom","0.1%",0.79,0.79,0,1.06,1.04,"5.24",1.89,6.96,21.8,"O"
3,"Barley (Beer)","alcohols",503,"Spring barley","United Kingdom","6.6%",0.36,0.36,0,0.48,1.03,"5.57",1.4,6.96,21.8,"C"
3,"Barley (Beer)","alcohols",504,"Spring barley","United Kingdom","0.1%",0.94,0.94,0,1.27,1.05,"5.37",2.2,6.96,21.8,"O"
4,"Oatmeal","starch_rich",508,"Oats","Australia","21%",12.39,12.39,0,388.73,0.88,"-",7.94,0,0,"C"
4,"Oatmeal","starch_rich",510,"Oats","Canada","48%",3,3,0,2.04,0.88,"7.93",9.83,2.16,20.88,"C"
4,"Oatmeal","starch_rich",511,"Oats","Finland","8.4%",2.65,2.65,0,1.15,1.09,"8.45",25.38,1.9,3.27,"C"
4,"Oatmeal","starch_rich",515,"Oats","Norway","1.5%",3.64,3.64,0,1.67,2.78,"9.06",7.4,0,0,"C"
4,"Oatmeal","starch_rich",516,"Oats","Norway","1.5%",2.82,2.82,0,1.2,2.03,"9.33",5.24,0,0,"C"
4,"Oatmeal","starch_rich",517,"Oats","Portugal","1.0%",9.58,9.58,0,151.23,1.81,"16.82",5.85,1278.08,44509.01,"C"
4,"Oatmeal","starch_rich",518,"Oats","Sweden","1.6%",3.08,3.08,0,4.39,1.35,"4.77",6.8,0,0,"C"
4,"Oatmeal","starch_rich",519,"Oats","Sweden","5.1%",5.45,5.45,0,3.41,1.87,"5.12",7.99,0,0,"C"
4,"Oatmeal","starch_rich",520,"Oats","Sweden","4.7%",3.33,3.33,0,2.08,1.41,"5.01",3.4,0,0,"C"
4,"Oatmeal","starch_rich",524,"Oats","United States of America","7.5%",7.21,7.21,0,49.83,4.26,"18.28",11.12,1791.1,105303.87,"C"
5,"Rice","starch_rich",528,"Rice","China","0.7%",1.2,1.2,0,5.61,2.05,"-",5.34,1879.09,75662.22,"C"
5,"Rice","starch_rich",530,"Rice","China","0.7%",1.46,1.46,0,6.82,5.04,"71.86",26.44,998.37,169.78,"C"
5,"Rice","starch_rich",531,"Rice","China","2.8%",2.24,2.24,0,21.78,6.23,"18.05",22.86,2200.64,841.26,"C"
5,"Rice","starch_rich",532,"Rice","China","4.1%",5.78,5.78,0,9.5,5,"32.19",14.7,2453.03,4416.29,"C"
5,"Rice","starch_rich",533,"Rice","China","0.7%",1.66,1.66,0,7.75,3.73,"19.12",11.12,1572.34,55648.04,"C"
5,"Rice","starch_rich",534,"Rice","China","2.8%",2.34,2.34,0,8.23,4.25,"17.89",11.15,1659.64,8267.16,"C"
5,"Rice","starch_rich",535,"Rice","China","1.9%",2.83,2.83,0,27.52,6.43,"31.01",35.3,2733.39,3792.79,"C"
5,"Rice","starch_rich",537,"Rice","China","0.6%",1.49,1.49,0,14.48,3.9,"12.94",5.87,1644.48,671.97,"C"
5,"Rice","starch_rich",538,"Rice","China","0.6%",1.45,1.45,0,14.04,5.71,"12.81",7.47,1594.5,651.54,"C"
5,"Rice","starch_rich",539,"Rice","China","0.6%",1.41,1.41,0,13.67,4.44,"12.37",10.59,1552.26,634.28,"C"
5,"Rice","starch_rich",541,"Rice","China","0.7%",1.32,1.32,0,6.18,2.56,"26.35",6.7,1879.09,32929.54,"C"
5,"Rice","starch_rich",542,"Rice","China","0.7%",1.33,1.33,0,6.24,2.49,"26.96",7.01,1879.09,32929.54,"C"
5,"Rice","starch_rich",543,"Rice","China","1.6%",1.85,1.85,0,8.64,3.51,"29.83",34.68,1879.09,319.56,"C"
5,"Rice","starch_rich",544,"Rice","China","1.6%",1.53,1.53,0,7.13,2.77,"22.91",31.67,1879.09,319.56,"C"
5,"Rice","starch_rich",545,"Rice","China","0.4%",2.73,2.73,0,12.77,2.6,"21.12",36.7,1879.09,319.56,"C"
5,"Rice","starch_rich",546,"Rice","India","4.9%",2.4,2.4,0,35.78,8.44,"23.86",6.52,3032.1,5927.58,"C"
5,"Rice","starch_rich",547,"Rice","India","0.1%",3.06,3.06,0,32.21,3.09,"-",5.32,5063.93,11231.85,"C"
5,"Rice","starch_rich",548,"Rice","India","7.6%",4.82,4.82,0,50.71,6.92,"-",10.89,12406.61,27517.99,"C"
5,"Rice","starch_rich",549,"Rice","India","9.7%",1.1,1.1,0,13.36,1.14,"17.08",8.05,2738.64,37851.22,"C"
5,"Rice","starch_rich",550,"Rice","India","11%",1.13,1.13,0,13.32,1.47,"10.09",9.27,303.9,1163.51,"C"
5,"Rice","starch_rich",551,"Rice","India","0.0%",1.88,1.88,0,3.5,1.44,"14.68",5.41,2991.49,165977.68,"C"
5,"Rice","starch_rich",552,"Rice","India","7.6%",1.65,1.65,0,3.06,1.78,"13.39",5.06,2990.22,165907.42,"C"
5,"Rice","starch_rich",553,"Rice","India","2.1%",1.58,1.58,0,2.93,2.11,"17.60",4.79,10089.24,832397.39,"C"
5,"Rice","starch_rich",554,"Rice","India","0.1%",1.51,1.51,0,2.8,1.97,"16.86",4.22,9857.22,813254.26,"C"
5,"Rice","starch_rich",555,"Rice","India","0.1%",1.74,1.74,0,3.23,1.73,"18.87",4.83,8882.9,732870.24,"C"
5,"Rice","starch_rich",556,"Rice","India","0.1%",1.56,1.56,0,2.91,1.74,"16.98",4.24,9609.66,792830.26,"C"
5,"Rice","starch_rich",557,"Rice","India","0.1%",1.63,1.63,0,3.03,1.83,"17.55",4.39,9482.97,782377.73,"C"
5,"Rice","starch_rich",558,"Rice","Iran (Islamic Republic of)","0.4%",2.57,2.57,0,39.12,3.12,"26.47",8.94,4058.85,378380.11,"C"
5,"Rice","starch_rich",559,"Rice","Iran (Islamic Republic of)","0.2%",4.89,4.89,0,74.41,3.41,"20.99",3.17,3855.97,349615.4,"C"
5,"Rice","starch_rich",560,"Rice","Iran (Islamic Republic of)","0.3%",6.21,6.21,0,94.34,4.85,"28.57",4.13,7250.25,657369.47,"C"
5,"Rice","starch_rich",561,"Long grain rice","Italy","0.1%",2.62,2.62,0,8.6,1.66,"15.82",8.19,7963.05,22993.63,"C"
5,"Rice","starch_rich",562,"Long grain rice","Italy","0.1%",2.16,2.16,0,7.1,1.13,"8.56",7.52,6577.48,18992.74,"C"
5,"Rice","starch_rich",563,"Rice","Italy","0.1%",2.82,2.82,0,9.25,4.43,"10.32",8.35,5757.14,16623.98,"C"
5,"Rice","starch_rich",564,"Rice","Italy","0.0%",3.86,3.86,0,12.67,5.04,"12.15",7.52,5814.71,16790.22,"O"
5,"Rice","starch_rich",565,"Rice","Japan","0.2%",7.1,7.1,0,14.3,3.58,"9.01",3.65,1442.72,601.93,"C"
5,"Rice","starch_rich",566,"Rice","Japan","0.2%",7.03,7.03,0,14.15,2.82,"8.70",3.2,1442.72,601.93,"C"
5,"Rice","starch_rich",567,"Rice","Japan","0.2%",6.85,6.85,0,13.8,3.52,"8.79",3.53,1442.72,601.93,"C"
5,"Rice","starch_rich",568,"Rice","Japan","0.1%",1.92,1.92,0,12.4,3.51,"-",7.75,4446.13,1809.22,"C"
5,"Rice","starch_rich",569,"Rice","Japan","0.1%",1.95,1.95,0,12.62,3.23,"-",4.72,3388.36,1378.79,"C"
5,"Rice","starch_rich",570,"Rice","Japan","0.4%",3.93,3.93,0,7.92,3.56,"16.93",10.06,1554.83,575.15,"C"
5,"Rice","starch_rich",571,"Rice","Japan","0.0%",3.86,3.86,0,7.77,3.28,"27.23",10.45,1553.49,574.65,"C"
5,"Rice","starch_rich",572,"Rice","Japan","0.0%",5.06,5.06,0,10.2,4.17,"32.38",13.67,1552.67,574.35,"O"
5,"Rice","starch_rich",573,"Rice","Japan","0.2%",3.7,3.7,0,9.28,3.41,"-",44.7,1574.43,384.3,"C"
5,"Rice","starch_rich",574,"Rice","Japan","0.0%",3.95,3.95,0,9.92,3.27,"-",33.11,1574.43,384.3,"C"
5,"Rice","starch_rich",575,"Rice","Japan","0.0%",4.43,4.43,0,11.13,3.75,"-",35.04,1574.43,384.3,"O"
5,"Rice","starch_rich",582,"Jasmine rice","Thailand","8.1%",3.14,3.14,0,78.84,9.33,"61.72",138.45,7.73,60.15,"C"
5,"Rice","starch_rich",583,"Jasmine rice","Thailand","2.9%",6.08,6.08,0,102.76,3.69,"9.86",3.33,0,0,"C"
5,"Rice","starch_rich",584,"Jasmine rice","Thailand","2.8%",6.8,6.8,0,115,3.72,"9.00",3.35,0,0,"C"
5,"Rice","starch_rich",585,"Jasmine rice","Thailand","5.7%",7.46,7.46,0,126.05,7.67,"71.70",137.75,0.25,1.58,"C"
5,"Rice","starch_rich",586,"Jasmine rice","Thailand","1.5%",6.75,6.75,0,114.04,13.53,"71.70",137.75,657,4241.69,"C"
